<built-in function id>,score
19043,1.0
19044,0.95
19045,0.9
19046,0.9
19047,0.4
19048,0.85
19049,0.95
19050,1.0
19051,0.9
19052,0.85
19053,0.55
19054,0.8
19055,0.9
19056,0.85
19057,0.95
19058,0.8
19059,0.95
19060,0.8
19061,0.8
19062,0.95
19063,0.75
19064,0.75
19065,0.85
19066,0.7
19067,0.65
19068,0.35
19069,0.65
19070,0.7
19071,0.95
19072,0.8
19073,0.8
19074,0.8
19075,0.8
19076,0.9
19077,0.4
19078,0.9
19079,0.8
19080,0.4
19081,0.8
19082,0.95
19083,0.95
19084,0.65
19085,0.75
19086,1.0
19087,0.35
19088,0.8
19089,1.0
19090,0.75
19091,0.9
19092,0.85
19093,0.85
19094,0.9
19095,0.4
19096,0.85
19097,0.85
19098,0.85
19099,0.3
19100,0.65
19101,0.5
19102,0.8
19103,0.4
19104,0.6
19105,0.8
19106,0.8
19107,0.8
19108,0.7
19109,0.8
19110,0.9
19111,0.4
19112,0.65
19113,1.0
19114,0.9
19115,0.85
19116,0.9
19117,0.9
19118,0.85
19119,1.0
19120,0.85
19121,0.4
19122,0.6
19123,0.5
19124,0.9
19125,0.9
19126,0.9
19127,0.95
19128,0.95
19129,1.0
19130,0.65
19131,0.8
19132,0.9
19133,1.0
19134,0.5
19135,0.55
19136,0.6
19137,0.9
19138,0.65
19139,0.8
19140,0.65
19141,0.5
19142,0.7
19143,0.9
19144,0.9
19145,0.8
19146,0.65
19147,1.0
19148,0.9
19149,0.9
19150,0.8
19151,0.4
19152,0.8
19153,0.55
19154,0.65
19155,1.0
19156,0.9
19157,0.8
19158,0.95
19159,0.4
19160,0.8
19161,1.0
19162,0.95
19163,0.35
19164,0.85
19165,0.35
19166,0.35
19167,0.85
19168,0.35
19169,1.0
19170,0.8
19171,0.9
19172,0.95
19173,1.0
19174,0.65
19175,0.85
19176,0.9
19177,0.95
19178,1.0
19179,0.35
19180,0.6
19181,0.5
19182,1.0
19183,0.9
19184,0.95
19185,0.95
19186,0.8
19187,0.55
19188,0.8
19189,0.75
19190,0.95
19191,0.55
19192,0.35
19193,0.9
19194,0.8
19195,0.45
19196,0.95
19197,0.95
19198,1.0
19199,0.8
19200,0.85
19201,0.5
19202,0.8
19203,1.0
19204,0.75
19205,0.8
19206,0.85
19207,0.9
19208,1.0
19209,0.8
19210,0.65
19211,0.85
19212,0.9
19213,0.9
19214,0.7
19215,0.5
19216,0.35
19217,0.95
19218,0.8
19219,0.9
19220,0.4
19221,0.95
19222,0.9
19223,0.55
19224,0.65
19225,1.0
19226,0.75
19227,0.5
19228,0.7
19229,0.65
19230,0.85
19231,0.35
19232,0.8
19233,0.4
19234,0.85
19235,0.85
19236,0.8
19237,0.85
19238,0.85
19239,1.0
19240,0.95
19241,0.9
19242,0.65
19243,0.6
19244,0.9
19245,0.7
19246,0.9
19247,0.7
19248,0.8
19249,0.8
19250,0.65
19251,1.0
19252,0.95
19253,0.7
19254,0.65
19255,1.0
19256,0.7
19257,0.9
19258,0.65
19259,0.75
19260,0.95
19261,0.8
19262,0.55
19263,1.0
19264,0.95
19265,0.85
19266,0.3
19267,0.95
19268,0.7
19269,0.7
19270,0.9
19271,0.6
19272,0.8
19273,0.8
19274,0.8
19275,0.8
19276,0.45
19277,0.5
19278,0.85
19279,0.7
19280,0.4
19281,0.4
19282,0.95
19283,1.0
19284,1.0
19285,1.0
19286,0.5
19287,0.9
19288,0.95
19289,0.95
19290,0.95
19291,0.9
19292,0.95
19293,0.95
19294,0.55
19295,0.9
19296,0.85
19297,0.95
19298,0.85
19299,0.8
19300,0.5
19301,0.85
19302,0.35
19303,0.85
19304,0.9
19305,0.9
19306,0.5
19307,0.8
19308,0.95
19309,0.9
19310,0.65
19311,0.4
19312,0.25
19313,0.65
19314,0.5
19315,1.0
19316,0.35
19317,0.85
19318,0.8
19319,0.9
19320,1.0
19321,0.8
19322,0.5
19323,0.9
19324,0.5
19325,0.55
19326,1.0
19327,0.95
19328,0.95
19329,0.95
19330,0.85
19331,0.9
19332,0.85
19333,0.85
19334,0.8
19335,0.6
19336,0.85
19337,0.85
19338,0.85
19339,0.75
19340,0.8
19341,0.85
19342,0.95
19343,0.35
19344,0.7
19345,0.55
19346,0.9
19347,0.55
19348,1.0
19349,0.65
19350,0.9
19351,0.8
19352,0.85
19353,0.8
19354,0.9
19355,0.65
19356,0.35
19357,0.9
19358,0.85
19359,0.5
19360,0.4
19361,0.4
19362,0.95
19363,0.6
19364,0.4
19365,0.95
19366,0.65
19367,0.85
19368,0.85
19369,0.55
19370,0.55
19371,0.35
19372,0.4
19373,0.8
19374,0.5
19375,0.8
19376,0.8
19377,0.8
19378,0.8
19379,0.85
19380,0.4
19381,0.4
19382,0.55
19383,0.4
19384,0.95
19385,0.75
19386,0.8
19387,0.35
19388,0.85
19389,0.8
19390,0.8
19391,0.35
19392,0.95
19393,0.85
19394,0.85
19395,0.5
19396,0.75
19397,0.55
19398,0.75
19399,0.9
19400,0.8
19401,0.9
19402,0.9
19403,0.3
19404,0.8
19405,0.9
19406,0.8
19407,0.8
19408,0.65
19409,0.8
19410,0.95
19411,0.9
19412,0.7
19413,0.55
19414,0.65
19415,1.0
19416,0.9
19417,0.95
19418,0.7
19419,1.0
19420,0.8
19421,0.85
19422,0.95
19423,0.7
19424,0.95
19425,0.4
19426,0.35
19427,0.8
19428,0.55
19429,0.4
19430,0.9
19431,0.95
19432,0.85
19433,0.95
19434,0.95
19435,0.8
19436,0.8
19437,1.0
19438,0.65
19439,0.8
19440,0.9
19441,0.35
19442,0.65
19443,0.85
19444,0.9
19445,0.8
19446,0.4
19447,0.6
19448,0.9
19449,0.8
19450,0.95
19451,0.7
19452,0.9
19453,0.4
19454,0.6
19455,0.4
19456,0.95
19457,0.9
19458,0.65
19459,0.55
19460,0.5
19461,0.8
19462,0.8
19463,0.95
19464,0.9
19465,0.3
19466,0.85
19467,0.5
19468,0.9
19469,0.85
19470,0.95
19471,0.8
19472,0.9
19473,0.9
19474,0.8
19475,0.8
19476,0.8
19477,1.0
19478,0.95
19479,0.95
19480,0.9
19481,0.5
19482,0.95
19483,0.75
19484,0.9
19485,0.65
19486,0.9
19487,0.65
19488,0.85
19489,0.9
19490,0.95
19491,0.75
19492,0.75
19493,0.8
19494,0.8
19495,1.0
19496,1.0
19497,0.8
19498,0.8
19499,0.6
19500,0.55
19501,0.35
19502,0.85
19503,0.85
19504,0.4
19505,0.8
19506,0.8
19507,0.8
19508,0.9
19509,0.7
19510,0.8
19511,0.9
19512,0.5
19513,0.6
19514,0.85
19515,0.35
19516,0.75
19517,0.8
19518,0.85
19519,0.9
19520,0.95
19521,1.0
19522,0.8
19523,0.4
19524,0.65
19525,0.95
19526,0.65
19527,1.0
19528,1.0
19529,0.95
19530,0.5
19531,0.95
19532,0.85
19533,0.35
19534,0.9
19535,0.5
19536,0.9
19537,0.35
19538,0.7
19539,0.85
19540,0.8
19541,0.75
19542,0.85
19543,0.95
19544,0.35
19545,0.9
19546,0.85
19547,1.0
19548,0.95
19549,0.65
19550,0.4
19551,0.85
19552,0.7
19553,1.0
19554,0.7
19555,0.6
19556,0.5
19557,1.0
19558,0.85
19559,0.35
19560,0.95
19561,0.8
19562,0.7
19563,0.6
19564,0.85
19565,0.8
19566,0.95
19567,0.35
19568,0.7
19569,0.8
19570,0.95
19571,0.8
19572,0.85
19573,0.65
19574,0.95
19575,0.85
19576,0.55
19577,0.8
19578,0.8
19579,0.95
19580,0.5
19581,0.65
19582,0.5
19583,0.9
19584,0.75
19585,0.5
19586,0.65
19587,0.8
19588,0.75
19589,0.35
19590,0.85
19591,1.0
19592,0.25
19593,0.95
19594,0.8
19595,0.85
19596,0.9
19597,0.8
19598,0.95
19599,0.9
19600,0.6
19601,0.85
19602,0.95
19603,0.95
19604,0.95
19605,0.95
19606,0.95
19607,0.5
19608,0.4
19609,0.8
19610,0.8
19611,0.8
19612,0.95
19613,0.35
19614,0.8
19615,0.7
19616,0.6
19617,0.8
19618,0.45
19619,0.95
19620,0.5
19621,0.9
19622,0.95
19623,0.8
19624,1.0
19625,0.7
19626,1.0
19627,0.95
19628,0.8
19629,0.8
19630,0.8
19631,0.8
19632,0.4
19633,0.8
19634,0.8
19635,0.85
19636,1.0
19637,1.0
19638,0.95
19639,0.4
19640,0.8
19641,0.95
19642,0.75
19643,0.8
19644,0.45
19645,0.85
19646,0.85
19647,0.8
19648,0.6
19649,0.4
19650,0.6
19651,0.95
19652,0.9
19653,0.9
19654,0.5
19655,0.95
19656,0.8
19657,0.55
19658,0.75
19659,0.95
19660,0.95
19661,0.55
19662,1.0
19663,0.95
19664,0.85
19665,0.9
19666,0.35
19667,0.85
19668,0.85
19669,0.95
19670,0.9
19671,0.9
19672,0.95
19673,0.9
19674,1.0
19675,0.9
19676,1.0
19677,0.95
19678,1.0
19679,0.35
19680,0.85
19681,0.95
19682,0.85
19683,0.5
19684,0.8
19685,0.7
19686,0.8
19687,1.0
19688,0.8
19689,0.5
19690,0.7
19691,0.4
19692,0.95
19693,0.85
19694,0.8
19695,0.45
19696,0.7
19697,0.7
19698,0.5
19699,0.75
19700,0.35
19701,0.95
19702,0.55
19703,0.8
19704,0.8
19705,0.8
19706,0.8
19707,0.45
19708,0.95
19709,0.7
19710,1.0
19711,0.6
19712,1.0
19713,0.4
19714,0.4
19715,0.4
19716,0.9
19717,0.85
19718,0.85
19719,1.0
19720,0.8
19721,0.75
19722,0.9
19723,1.0
19724,0.85
19725,0.95
19726,0.95
19727,0.95
19728,0.5
19729,0.9
19730,0.9
19731,0.4
19732,0.95
19733,0.4
19734,0.4
19735,0.9
19736,0.95
19737,0.75
19738,0.95
19739,0.55
19740,0.8
19741,0.35
19742,0.35
19743,0.9
19744,0.9
19745,0.9
19746,0.35
19747,0.5
19748,0.9
19749,1.0
19750,0.9
19751,0.75
19752,0.85
19753,0.95
19754,0.95
19755,0.95
19756,0.75
19757,0.85
19758,1.0
19759,0.85
19760,0.8
19761,0.95
19762,0.95
19763,0.85
19764,0.95
19765,0.55
19766,0.9
19767,0.95
19768,0.8
19769,0.75
19770,0.3
19771,0.8
19772,0.6
19773,0.35
19774,0.8
19775,0.75
19776,0.8
19777,0.8
19778,0.8
19779,0.9
19780,0.8
19781,0.65
19782,0.85
19783,0.3
19784,0.85
19785,0.9
19786,0.75
19787,0.85
19788,0.8
19789,0.95
19790,0.45
19791,0.95
19792,0.95
19793,0.55
19794,0.8
19795,0.5
19796,0.75
19797,0.8
19798,1.0
19799,0.9
19800,0.95
19801,0.85
19802,0.8
19803,1.0
19804,0.95
19805,0.95
19806,0.7
19807,1.0
19808,1.0
19809,1.0
19810,0.9
19811,0.4
19812,0.8
19813,0.75
19814,0.95
19815,0.95
19816,0.8
19817,0.95
19818,0.85
19819,0.65
19820,0.9
19821,0.6
19822,0.85
19823,0.95
19824,0.95
19825,0.8
19826,0.8
19827,0.8
19828,0.95
19829,0.5
19830,0.85
19831,1.0
19832,0.95
19833,0.7
19834,0.9
19835,0.95
19836,0.95
19837,0.95
19838,0.95
19839,0.5
19840,0.9
19841,0.85
19842,0.9
19843,0.95
19844,0.9
19845,0.85
19846,0.85
19847,1.0
19848,0.85
19849,0.8
19850,0.4
19851,0.85
19852,1.0
19853,0.5
19854,0.8
19855,0.85
19856,0.85
19857,0.65
19858,0.3
19859,0.8
19860,0.65
19861,0.75
19862,0.9
19863,0.8
19864,0.6
19865,0.85
19866,0.35
19867,1.0
19868,0.95
19869,0.7
19870,0.95
19871,1.0
19872,0.95
19873,0.9
19874,0.45
19875,0.9
19876,0.9
19877,0.95
19878,0.9
19879,0.65
19880,0.4
19881,0.9
19882,0.95
19883,0.95
19884,0.95
19885,0.35
19886,0.9
19887,0.9
19888,1.0
19889,0.9
19890,0.55
19891,0.95
19892,0.5
19893,0.85
19894,1.0
19895,0.4
19896,0.6
19897,0.85
19898,0.4
19899,0.85
19900,0.8
19901,0.55
19902,0.95
19903,1.0
19904,0.35
19905,0.95
19906,0.35
19907,1.0
19908,0.95
19909,0.85
19910,0.8
19911,0.8
19912,0.55
19913,0.95
19914,0.85
19915,0.55
19916,0.8
19917,0.65
19918,0.4
19919,1.0
19920,0.65
19921,0.4
19922,0.75
19923,0.75
19924,0.8
19925,0.95
19926,0.85
19927,0.5
19928,0.7
19929,0.95
19930,0.95
19931,0.85
19932,1.0
19933,0.75
19934,0.35
19935,0.9
19936,0.95
19937,0.75
19938,0.35
19939,0.8
19940,0.85
19941,0.4
19942,0.9
19943,0.9
19944,0.9
19945,0.35
19946,0.8
19947,0.95
19948,0.55
19949,0.5
19950,0.8
19951,0.35
19952,0.8
19953,0.65
19954,1.0
19955,0.5
19956,0.35
19957,0.85
19958,0.8
19959,0.85
19960,0.3
19961,0.95
19962,0.75
19963,0.6
19964,0.85
19965,0.85
19966,0.85
19967,0.75
19968,0.8
19969,0.8
19970,0.55
19971,0.95
19972,0.95
19973,0.35
19974,0.7
19975,0.35
19976,0.6
19977,0.95
19978,0.8
19979,0.9
19980,0.95
19981,1.0
19982,0.85
19983,0.6
19984,0.4
19985,0.75
19986,0.35
19987,0.85
19988,0.9
19989,0.5
19990,0.35
19991,0.95
19992,0.95
19993,0.85
19994,0.75
19995,0.95
19996,0.95
19997,0.9
19998,0.95
19999,0.85
20000,0.5
20001,0.8
20002,0.5
20003,0.9
20004,0.35
20005,0.75
20006,0.9
20007,1.0
20008,0.9
20009,0.95
20010,0.8
20011,0.8
20012,0.9
20013,0.9
20014,0.85
20015,0.95
20016,0.95
20017,0.85
20018,0.8
20019,1.0
20020,0.95
20021,0.95
20022,0.9
20023,0.5
20024,0.95
20025,1.0
20026,0.7
20027,0.8
20028,0.8
20029,0.4
20030,0.8
20031,0.85
20032,0.85
20033,0.4
20034,1.0
20035,0.95
20036,0.4
20037,0.95
20038,1.0
20039,0.95
20040,0.85
20041,0.8
20042,0.85
20043,0.55
20044,0.65
20045,0.8
20046,0.8
20047,0.9
20048,0.4
20049,1.0
20050,1.0
20051,0.8
20052,0.35
20053,0.95
20054,0.95
20055,0.8
20056,0.75
20057,0.5
20058,1.0
20059,0.85
20060,0.85
20061,0.8
20062,0.95
20063,0.7
20064,0.95
20065,0.95
20066,0.7
20067,0.65
20068,0.95
20069,0.75
20070,1.0
20071,0.9
20072,0.95
20073,0.95
20074,0.95
20075,0.85
20076,0.9
20077,0.7
20078,0.7
20079,0.45
20080,0.75
20081,0.8
20082,0.4
20083,0.85
20084,0.9
20085,1.0
20086,0.95
20087,0.75
20088,0.95
20089,1.0
20090,0.4
20091,0.95
20092,0.8
20093,1.0
20094,0.95
20095,0.65
20096,0.85
20097,0.95
20098,0.85
20099,0.55
20100,0.8
20101,0.95
20102,0.85
20103,0.8
20104,0.8
20105,0.35
20106,0.95
20107,0.8
20108,0.9
20109,0.95
20110,0.55
20111,0.9
20112,0.65
20113,0.9
20114,0.6
20115,0.7
20116,0.85
20117,1.0
20118,0.6
20119,0.8
20120,0.95
20121,0.8
20122,0.8
20123,0.75
20124,0.75
20125,0.5
20126,0.5
20127,0.55
20128,0.4
20129,0.45
20130,0.4
20131,0.8
20132,0.7
20133,0.8
20134,0.9
20135,0.65
20136,1.0
20137,0.4
20138,0.55
