<built-in function id>,score
18524,0.8
18525,0.2
18526,1.0
18527,1.0
18528,0.6
18529,0.6
18530,0.2
18531,0.6
18532,0.4
18533,1.0
18534,1.0
18535,0.4
18536,0.6
18537,1.0
18538,0.6
18539,0.6
18540,0.8
18541,0.8
18542,0.6
18543,1.0
18544,0.6
18545,0.8
18546,0.8
18547,1.0
18548,0.6
18549,0.4
18550,0.2
18551,1.0
18552,0.8
18553,0.6
18554,0.6
18555,1.0
18556,0.6
18557,0.6
18558,0.2
18559,0.6
18560,1.0
18561,0.4
18562,0.2
18563,0.6
18564,0.8
18565,0.2
18566,1.0
18567,0.6
18568,0.8
18569,0.8
18570,0.4
18571,0.8
18572,1.0
18573,0.6
18574,0.8
18575,0.4
18576,0.8
18577,0.4
18578,0.6
18579,0.6
18580,0.6
18581,0.4
18582,1.0
18583,0.8
18584,0.8
18585,0.8
18586,0.6
18587,0.6
18588,0.4
18589,0.6
18590,0.6
18591,1.0
18592,0.6
18593,0.8
18594,0.6
18595,0.4
18596,0.8
18597,0.6
18598,0.4
18599,0.6
18600,1.0
18601,0.6
18602,0.8
18603,0.6
18604,1.0
18605,0.8
18606,0.8
18607,1.0
18608,1.0
18609,0.6
18610,0.4
18611,1.0
18612,1.0
18613,0.6
18614,1.0
18615,0.2
18616,0.8
18617,0.8
18618,0.6
18619,0.4
18620,0.8
18621,0.2
18622,1.0
18623,1.0
18624,0.6
18625,0.6
18626,0.4
18627,0.8
18628,0.8
18629,0.2
18630,0.4
18631,0.8
18632,0.6
18633,0.4
18634,0.8
18635,0.6
18636,0.2
18637,0.8
18638,0.2
18639,0.6
18640,0.6
18641,0.8
18642,0.8
18643,1.0
18644,0.8
18645,0.6
18646,0.8
18647,0.6
18648,0.8
18649,0.8
18650,1.0
18651,0.6
18652,0.8
18653,0.8
18654,1.0
18655,0.4
18656,0.6
18657,1.0
18658,0.6
18659,0.8
18660,1.0
18661,0.6
18662,0.4
18663,1.0
18664,0.8
18665,1.0
18666,0.4
18667,0.6
18668,0.6
18669,0.2
18670,0.8
18671,0.6
18672,0.6
18673,0.6
18674,1.0
18675,0.6
18676,0.6
18677,0.8
18678,0.8
18679,0.4
18680,0.8
18681,0.4
18682,0.6
18683,0.4
18684,0.8
18685,0.2
18686,0.8
18687,0.6
18688,0.6
18689,0.8
18690,0.4
18691,0.8
18692,0.4
18693,0.4
18694,0.4
18695,0.4
18696,0.8
18697,0.8
18698,1.0
18699,0.8
18700,0.6
18701,0.8
18702,1.0
18703,0.4
18704,0.6
18705,0.8
18706,0.8
18707,1.0
18708,0.8
18709,0.6
18710,0.6
18711,0.6
18712,0.8
18713,0.8
18714,0.8
18715,0.8
18716,0.8
18717,0.4
18718,1.0
18719,0.4
18720,0.6
18721,0.2
18722,0.6
18723,1.0
18724,0.6
18725,0.8
18726,1.0
18727,0.8
18728,0.8
18729,0.6
18730,0.6
18731,0.8
18732,0.6
18733,1.0
18734,1.0
18735,0.4
18736,0.6
18737,0.6
18738,0.8
18739,0.6
18740,1.0
18741,0.2
18742,0.8
18743,0.8
18744,1.0
18745,0.6
18746,1.0
18747,1.0
18748,0.6
18749,0.6
18750,0.6
18751,0.8
18752,0.8
18753,0.2
18754,0.0
18755,0.6
18756,0.6
18757,0.6
18758,0.8
18759,0.8
18760,0.8
18761,0.6
18762,0.8
18763,0.4
18764,0.2
18765,1.0
18766,0.6
18767,0.8
18768,0.6
18769,0.6
18770,0.6
18771,0.4
18772,0.6
18773,0.6
18774,0.8
18775,0.8
18776,0.6
18777,0.8
18778,0.8
18779,0.4
18780,0.6
18781,0.8
18782,1.0
18783,0.8
18784,0.8
18785,0.8
18786,1.0
18787,0.2
18788,0.8
18789,1.0
18790,0.8
18791,0.6
18792,0.4
18793,1.0
18794,0.6
18795,0.8
18796,0.8
18797,0.8
18798,0.0
18799,0.2
18800,0.8
18801,0.6
18802,0.8
18803,0.4
18804,0.6
18805,0.6
18806,0.2
18807,0.8
18808,0.8
18809,1.0
18810,1.0
18811,0.6
18812,0.8
18813,0.6
18814,0.8
18815,0.2
18816,0.6
18817,0.8
18818,0.4
18819,0.2
18820,0.0
18821,0.0
18822,0.6
18823,0.4
18824,0.8
18825,0.6
18826,0.6
18827,0.4
18828,1.0
18829,0.8
18830,0.6
18831,0.6
18832,0.6
18833,0.8
18834,0.4
18835,0.6
18836,0.8
18837,0.8
18838,0.4
18839,0.8
18840,0.6
18841,0.2
18842,0.8
18843,0.6
18844,0.6
18845,1.0
18846,1.0
18847,0.6
18848,1.0
18849,0.8
18850,1.0
18851,0.6
18852,0.8
18853,1.0
18854,0.4
18855,0.4
18856,0.6
18857,0.6
18858,0.6
18859,0.6
18860,0.8
18861,1.0
18862,0.4
18863,0.0
18864,0.4
18865,0.6
18866,0.4
18867,0.8
18868,0.8
18869,0.8
18870,0.2
18871,0.2
18872,0.6
18873,0.8
18874,0.6
18875,1.0
18876,0.4
18877,0.6
18878,0.8
18879,0.6
18880,0.6
18881,0.8
18882,1.0
18883,1.0
18884,0.8
18885,1.0
18886,0.6
18887,0.6
18888,1.0
18889,0.4
18890,0.4
18891,0.4
18892,1.0
18893,0.8
18894,0.6
18895,1.0
18896,0.6
18897,0.4
18898,1.0
18899,1.0
18900,1.0
18901,0.4
18902,0.6
18903,1.0
18904,1.0
18905,0.8
18906,0.8
18907,1.0
18908,0.4
18909,0.8
18910,1.0
18911,0.8
18912,0.8
18913,0.4
18914,1.0
18915,0.8
18916,0.4
18917,1.0
18918,0.8
18919,1.0
18920,0.8
18921,0.6
18922,0.8
18923,0.6
18924,0.6
18925,0.4
18926,1.0
18927,0.8
18928,0.8
18929,0.8
18930,0.8
18931,0.8
18932,0.8
18933,0.6
18934,0.8
18935,0.2
18936,0.4
18937,0.8
18938,1.0
18939,1.0
18940,0.2
18941,0.8
18942,0.6
18943,0.6
18944,1.0
18945,0.6
18946,1.0
18947,1.0
18948,0.6
18949,0.6
18950,0.6
18951,0.8
18952,0.4
18953,0.4
18954,0.6
18955,1.0
18956,1.0
18957,0.8
18958,1.0
18959,0.6
18960,0.8
18961,0.6
18962,0.8
18963,0.6
18964,0.8
18965,0.8
18966,0.8
18967,1.0
18968,0.8
18969,0.6
18970,0.6
18971,0.4
18972,0.4
18973,0.8
18974,0.2
18975,0.4
18976,0.6
18977,0.8
18978,0.4
18979,0.8
18980,1.0
18981,0.6
18982,0.8
18983,0.8
18984,0.4
18985,1.0
18986,1.0
18987,0.2
18988,0.8
18989,1.0
18990,0.8
18991,0.8
18992,0.6
18993,1.0
18994,0.2
18995,0.6
18996,0.8
18997,0.6
18998,0.2
18999,0.6
19000,0.8
19001,0.8
19002,0.4
19003,0.8
19004,0.2
19005,1.0
19006,0.6
19007,1.0
19008,1.0
19009,0.6
19010,1.0
19011,0.6
19012,1.0
19013,1.0
19014,0.8
19015,0.6
19016,0.8
19017,0.4
19018,1.0
19019,0.8
19020,0.8
19021,1.0
19022,0.8
19023,0.0
19024,0.8
19025,0.8
19026,0.8
19027,1.0
19028,0.8
19029,0.8
19030,0.6
19031,0.2
19032,0.6
19033,0.8
19034,0.6
19035,0.6
19036,0.8
19037,1.0
19038,0.8
19039,0.8
19040,1.0
19041,0.6
19042,1.0
19043,0.4
19044,0.8
19045,0.8
19046,1.0
19047,1.0
19048,0.6
19049,0.8
19050,0.8
19051,0.6
19052,0.8
19053,0.8
19054,0.8
19055,0.6
19056,0.8
19057,0.4
19058,1.0
19059,1.0
19060,0.8
19061,0.8
19062,0.4
19063,1.0
19064,0.6
19065,0.4
19066,0.8
19067,0.6
19068,0.8
19069,0.8
19070,0.8
19071,0.6
19072,0.6
19073,1.0
19074,0.2
19075,1.0
19076,1.0
19077,0.8
19078,0.8
19079,0.8
19080,1.0
19081,0.2
19082,0.4
19083,0.8
19084,0.8
19085,0.6
19086,0.8
19087,1.0
19088,0.2
19089,0.8
19090,0.6
19091,0.2
19092,0.6
19093,0.4
19094,0.6
19095,0.6
19096,1.0
19097,0.4
19098,0.2
19099,0.2
19100,0.2
19101,0.2
19102,0.4
19103,0.4
19104,0.8
19105,0.8
19106,0.4
19107,0.2
19108,0.6
19109,1.0
19110,0.8
19111,0.8
19112,1.0
19113,0.8
19114,0.4
19115,0.6
19116,0.4
19117,0.8
19118,0.4
19119,0.8
19120,1.0
19121,0.8
19122,0.2
19123,1.0
19124,0.4
19125,0.8
19126,0.8
19127,0.6
19128,0.4
19129,0.8
19130,1.0
19131,1.0
19132,0.8
19133,0.4
19134,0.6
19135,0.2
19136,0.2
19137,0.4
19138,0.8
19139,1.0
19140,0.8
19141,0.4
19142,0.4
19143,0.8
19144,0.6
19145,0.8
19146,0.6
19147,0.2
19148,1.0
19149,1.0
19150,0.8
19151,0.2
19152,0.8
19153,0.2
19154,0.4
19155,1.0
19156,0.8
19157,1.0
19158,0.4
19159,0.6
19160,0.4
19161,0.2
19162,0.8
19163,1.0
19164,0.8
19165,0.8
19166,1.0
19167,0.6
19168,0.0
19169,1.0
19170,0.6
19171,0.8
19172,0.4
19173,0.6
19174,0.8
19175,0.8
19176,0.8
19177,0.8
19178,0.6
19179,0.8
19180,0.8
19181,0.6
19182,0.8
19183,0.6
19184,0.2
19185,0.6
19186,0.2
19187,0.4
19188,1.0
19189,1.0
19190,0.8
19191,0.8
19192,0.6
19193,0.0
19194,0.8
19195,0.8
19196,0.4
19197,0.8
19198,0.0
19199,0.6
19200,0.8
19201,1.0
19202,0.2
19203,0.6
19204,0.8
19205,0.2
19206,0.8
19207,0.8
19208,0.4
19209,0.4
19210,0.8
19211,0.4
19212,0.8
19213,0.4
19214,0.4
19215,1.0
19216,0.6
19217,0.2
19218,0.4
19219,0.4
19220,0.8
19221,0.6
19222,0.8
19223,0.6
19224,0.4
19225,0.4
19226,0.8
19227,0.4
19228,0.2
19229,0.6
19230,1.0
19231,0.8
19232,0.6
19233,1.0
19234,0.8
19235,0.8
19236,0.4
19237,0.8
19238,1.0
19239,0.8
19240,0.4
19241,0.6
19242,1.0
19243,0.8
19244,0.6
19245,0.2
19246,1.0
19247,0.8
19248,0.2
19249,0.4
19250,0.8
19251,1.0
19252,0.6
19253,0.4
19254,0.6
19255,0.8
19256,0.6
19257,1.0
19258,1.0
19259,0.4
19260,0.2
19261,0.6
19262,0.6
19263,0.6
19264,0.4
19265,0.4
19266,0.6
19267,0.4
19268,1.0
19269,1.0
19270,0.6
19271,0.6
19272,0.6
19273,0.8
19274,0.4
19275,0.8
19276,0.8
19277,0.8
19278,0.8
19279,0.2
19280,1.0
19281,0.6
19282,0.4
19283,0.6
19284,0.8
19285,0.6
19286,0.6
19287,0.4
19288,0.8
19289,0.8
19290,0.4
19291,0.8
19292,0.6
19293,0.8
19294,0.8
19295,0.4
19296,1.0
19297,0.8
19298,0.6
19299,0.2
19300,0.6
19301,1.0
19302,0.4
19303,0.8
19304,0.4
19305,0.8
19306,0.8
19307,1.0
19308,0.8
19309,0.6
19310,0.6
19311,0.8
19312,1.0
19313,0.8
19314,0.6
19315,0.2
19316,0.4
19317,0.6
19318,0.6
19319,0.8
19320,0.6
19321,0.8
19322,0.4
19323,0.4
19324,1.0
19325,0.4
19326,1.0
19327,1.0
19328,0.4
19329,0.6
19330,1.0
19331,1.0
19332,0.4
19333,0.4
19334,1.0
19335,1.0
19336,0.8
19337,0.6
19338,0.8
19339,0.6
19340,1.0
19341,0.8
19342,0.8
19343,0.8
19344,1.0
19345,0.6
19346,0.4
19347,0.8
19348,1.0
19349,0.6
19350,0.8
19351,0.6
19352,0.8
19353,0.6
19354,0.2
19355,0.4
19356,0.6
19357,0.6
19358,0.6
19359,0.8
19360,0.8
19361,0.8
19362,1.0
19363,0.4
19364,1.0
19365,0.4
19366,0.8
19367,0.8
19368,0.6
19369,1.0
19370,0.8
19371,1.0
19372,0.4
19373,0.6
19374,0.8
19375,1.0
19376,0.8
19377,0.8
19378,0.6
19379,0.4
19380,1.0
19381,1.0
19382,0.8
19383,1.0
19384,0.2
19385,1.0
19386,0.8
19387,0.8
19388,0.4
19389,0.8
19390,0.4
19391,1.0
19392,0.6
19393,0.6
19394,0.8
19395,1.0
19396,1.0
19397,0.6
19398,1.0
19399,0.6
19400,0.8
19401,0.8
19402,0.8
19403,0.8
19404,1.0
19405,0.8
19406,0.8
19407,0.8
19408,0.8
19409,0.2
19410,0.0
19411,0.8
19412,1.0
19413,0.8
19414,0.8
19415,1.0
19416,1.0
19417,1.0
19418,0.8
19419,1.0
19420,0.8
19421,0.6
19422,0.8
19423,0.8
19424,0.4
19425,1.0
19426,0.4
19427,0.8
19428,0.6
19429,0.2
19430,0.6
19431,0.8
19432,0.4
19433,0.6
19434,1.0
19435,0.8
19436,0.6
19437,0.6
19438,0.6
19439,0.8
19440,0.6
19441,0.2
19442,1.0
19443,0.8
19444,1.0
19445,0.8
19446,0.8
19447,0.2
19448,1.0
19449,0.8
19450,0.8
19451,0.6
19452,1.0
19453,0.8
19454,0.6
19455,1.0
19456,0.8
19457,0.6
19458,0.6
19459,0.6
19460,0.8
19461,0.6
19462,0.8
19463,0.6
19464,1.0
19465,0.8
19466,0.2
19467,0.8
19468,0.6
19469,0.2
19470,0.6
19471,0.4
19472,0.6
19473,0.8
19474,1.0
19475,0.2
19476,0.6
19477,0.4
19478,1.0
19479,0.8
19480,0.8
19481,1.0
19482,0.8
19483,0.4
19484,0.8
19485,1.0
19486,1.0
19487,0.4
19488,0.6
19489,0.6
19490,0.6
19491,1.0
19492,0.6
19493,0.8
19494,1.0
19495,0.4
19496,0.8
19497,0.8
19498,0.6
19499,0.8
19500,0.8
19501,0.4
19502,0.8
19503,0.6
19504,0.6
19505,0.8
19506,0.8
19507,0.8
19508,1.0
19509,1.0
19510,0.8
19511,0.8
19512,0.8
19513,0.0
19514,1.0
19515,0.4
19516,1.0
19517,1.0
19518,0.4
19519,0.6
19520,0.6
19521,0.6
19522,0.4
19523,1.0
19524,0.8
19525,0.6
19526,0.6
19527,0.6
19528,0.6
19529,0.8
19530,0.2
19531,0.8
19532,0.0
19533,1.0
19534,0.2
19535,1.0
19536,0.8
19537,1.0
19538,0.4
19539,0.6
19540,0.4
19541,0.6
19542,0.6
19543,0.6
19544,0.8
19545,1.0
19546,0.6
19547,0.8
19548,0.4
19549,0.6
19550,1.0
19551,0.8
19552,0.8
19553,0.8
19554,0.6
19555,0.8
19556,0.8
19557,1.0
19558,0.8
19559,1.0
19560,1.0
19561,0.6
19562,1.0
19563,1.0
19564,0.6
19565,0.6
19566,0.6
19567,1.0
19568,0.4
19569,0.6
19570,1.0
19571,0.8
19572,0.8
19573,1.0
19574,0.8
19575,0.8
19576,0.4
19577,0.2
19578,0.4
19579,0.6
19580,0.6
19581,0.6
19582,0.0
19583,0.4
19584,0.6
19585,0.8
19586,0.8
19587,0.4
19588,0.8
19589,0.8
19590,0.8
19591,1.0
19592,0.8
19593,0.4
19594,0.6
19595,0.8
19596,0.6
19597,1.0
19598,0.6
19599,0.6
19600,0.6
19601,1.0
19602,0.4
19603,0.8
19604,1.0
19605,0.8
19606,0.6
19607,0.8
19608,0.6
19609,0.8
19610,0.2
19611,0.8
19612,1.0
19613,0.2
19614,0.8
19615,1.0
19616,0.8
19617,0.8
19618,0.4
19619,1.0
19620,0.2
19621,0.6
19622,0.6
19623,0.8
19624,0.8
19625,1.0
19626,0.8
19627,0.4
19628,0.4
19629,0.4
19630,0.8
19631,1.0
19632,0.8
19633,0.6
19634,0.8
19635,0.6
19636,0.4
19637,0.2
19638,0.6
19639,1.0
19640,0.8
19641,0.8
19642,0.8
19643,0.8
19644,0.6
19645,0.2
19646,1.0
19647,1.0
19648,0.8
19649,0.6
19650,0.6
19651,0.8
19652,0.6
19653,0.8
19654,0.8
19655,0.8
19656,0.6
19657,0.6
19658,0.6
19659,1.0
19660,0.4
19661,0.8
19662,0.8
19663,0.4
19664,0.8
19665,0.6
19666,0.4
19667,0.2
19668,0.4
19669,1.0
19670,0.8
19671,1.0
19672,0.6
19673,0.8
19674,0.6
19675,0.8
19676,0.4
19677,0.8
19678,0.4
19679,0.4
19680,0.6
19681,0.6
19682,0.8
19683,0.6
19684,0.6
19685,0.8
19686,0.8
19687,0.6
19688,1.0
19689,0.6
19690,0.4
19691,0.8
19692,0.6
19693,1.0
19694,0.2
19695,0.8
19696,0.4
19697,0.6
19698,0.6
19699,1.0
19700,0.8
19701,0.8
19702,0.8
19703,0.2
19704,0.6
19705,0.6
19706,1.0
19707,0.4
19708,0.6
19709,0.8
19710,0.6
19711,0.6
19712,1.0
19713,0.8
19714,0.6
19715,0.8
19716,0.8
19717,0.8
19718,0.8
19719,1.0
19720,0.0
19721,0.8
19722,0.0
19723,0.6
19724,0.6
19725,0.4
19726,0.6
19727,0.8
19728,0.6
19729,0.6
19730,0.6
19731,1.0
19732,1.0
19733,0.8
19734,0.8
19735,0.6
19736,1.0
19737,0.6
19738,1.0
19739,0.6
19740,0.8
19741,0.4
19742,0.8
19743,0.2
19744,1.0
19745,0.6
19746,0.8
19747,0.6
19748,0.8
19749,1.0
19750,0.8
19751,0.4
19752,0.6
19753,0.2
19754,0.6
19755,0.8
19756,0.8
19757,0.6
19758,0.8
19759,0.8
19760,1.0
19761,1.0
19762,0.8
19763,0.8
19764,0.8
19765,0.8
19766,0.6
19767,0.8
19768,0.4
19769,1.0
19770,0.8
19771,0.6
19772,0.8
19773,1.0
19774,1.0
19775,1.0
19776,0.8
19777,0.8
19778,0.4
19779,0.6
19780,0.6
19781,0.8
19782,0.8
19783,0.8
19784,1.0
19785,1.0
19786,0.2
19787,0.8
19788,0.6
19789,0.8
19790,0.6
19791,0.0
19792,0.4
19793,0.8
19794,0.2
19795,0.8
19796,1.0
19797,0.4
19798,0.6
19799,0.4
19800,0.8
19801,0.6
19802,0.6
19803,1.0
19804,0.2
19805,0.8
19806,0.4
19807,1.0
19808,0.8
19809,0.4
19810,0.4
19811,0.8
19812,0.8
19813,0.4
19814,0.6
19815,0.6
19816,0.8
19817,0.8
19818,0.2
19819,0.4
19820,1.0
19821,0.8
19822,0.6
19823,0.4
19824,0.6
19825,0.2
19826,0.8
19827,0.4
19828,0.4
19829,0.6
19830,0.6
19831,0.8
19832,0.4
19833,0.8
19834,0.6
19835,0.4
19836,1.0
19837,0.8
19838,0.8
19839,0.8
19840,0.6
19841,0.2
19842,0.8
19843,0.6
19844,0.6
19845,0.8
19846,1.0
19847,0.4
19848,1.0
19849,0.8
19850,0.8
19851,0.8
19852,0.8
19853,0.4
19854,0.4
19855,0.8
19856,0.2
19857,0.6
19858,0.0
19859,0.6
19860,0.4
19861,0.8
19862,0.8
19863,1.0
19864,0.4
19865,0.8
19866,0.6
19867,1.0
19868,0.8
19869,0.8
19870,0.6
19871,1.0
19872,0.4
19873,0.8
19874,0.8
19875,0.4
19876,1.0
19877,0.6
19878,0.6
19879,0.6
19880,0.4
19881,0.8
19882,0.8
19883,0.6
19884,0.8
19885,0.8
19886,0.6
19887,0.6
19888,0.6
19889,0.8
19890,0.4
19891,0.8
19892,1.0
19893,1.0
19894,1.0
19895,0.8
19896,0.6
19897,0.2
19898,0.6
19899,0.6
19900,0.8
19901,1.0
19902,0.6
19903,1.0
19904,0.8
19905,0.6
19906,1.0
19907,0.8
19908,0.6
19909,0.4
19910,1.0
19911,0.8
19912,1.0
19913,0.6
19914,0.6
19915,0.4
19916,0.8
19917,0.8
19918,1.0
19919,0.4
19920,0.6
19921,1.0
19922,1.0
19923,0.6
19924,1.0
19925,0.6
19926,0.2
19927,0.8
19928,0.6
19929,0.8
19930,1.0
19931,0.6
19932,1.0
19933,1.0
19934,0.2
19935,0.6
19936,0.8
19937,0.6
19938,0.4
19939,0.8
19940,0.8
19941,1.0
19942,0.8
19943,0.4
19944,0.4
19945,0.6
19946,0.6
19947,0.8
19948,0.4
19949,0.2
19950,0.8
19951,1.0
19952,0.8
19953,0.4
19954,0.6
19955,0.8
19956,0.8
19957,1.0
19958,0.8
19959,0.6
19960,1.0
19961,0.6
19962,1.0
19963,0.4
19964,0.8
19965,0.4
19966,0.8
19967,0.4
19968,0.8
19969,0.8
19970,0.8
19971,0.6
19972,1.0
19973,0.2
19974,1.0
19975,0.8
19976,0.8
19977,0.8
19978,0.8
19979,0.6
19980,0.0
19981,0.4
19982,0.8
19983,0.8
19984,0.6
19985,0.8
19986,0.8
19987,0.6
19988,0.8
19989,0.2
19990,0.6
19991,1.0
19992,0.8
19993,1.0
19994,0.4
19995,0.8
19996,0.8
19997,0.6
19998,0.4
19999,0.6
20000,0.8
20001,0.4
20002,0.6
20003,0.6
20004,1.0
20005,0.6
20006,0.8
20007,0.6
20008,0.4
20009,0.6
20010,0.8
20011,0.2
20012,0.8
20013,0.6
20014,0.4
20015,0.8
20016,0.8
20017,0.6
20018,0.8
20019,0.6
20020,0.6
20021,0.8
20022,0.8
20023,0.8
20024,0.6
20025,0.6
20026,1.0
20027,0.8
20028,1.0
20029,1.0
20030,0.6
20031,0.8
20032,0.8
20033,0.6
20034,0.4
20035,0.6
20036,0.6
20037,0.4
20038,0.8
20039,0.8
20040,0.0
20041,0.6
20042,0.8
20043,0.8
20044,0.8
20045,1.0
20046,0.4
20047,0.6
20048,0.8
20049,0.4
20050,0.8
20051,0.4
20052,0.6
20053,0.8
20054,0.6
20055,0.6
20056,0.8
20057,0.6
20058,1.0
20059,0.2
20060,0.6
20061,0.8
20062,0.8
20063,0.8
20064,0.8
20065,1.0
20066,0.4
20067,0.2
20068,0.6
20069,0.8
20070,0.6
20071,0.8
20072,0.8
20073,0.4
20074,0.6
20075,0.4
20076,0.8
20077,0.4
20078,0.6
20079,0.4
20080,0.8
20081,0.2
20082,0.4
20083,1.0
20084,0.8
20085,0.8
20086,0.2
20087,0.8
20088,0.8
20089,0.6
20090,0.6
20091,0.4
20092,1.0
20093,0.6
20094,0.8
20095,0.6
20096,0.4
20097,0.8
20098,0.8
20099,0.4
20100,0.4
20101,0.4
20102,1.0
20103,0.6
20104,0.8
20105,0.8
20106,0.6
20107,0.8
20108,0.8
20109,0.8
20110,1.0
20111,0.8
20112,0.4
20113,0.6
20114,0.8
20115,0.6
20116,0.8
20117,0.8
20118,0.8
20119,0.2
20120,1.0
20121,0.4
20122,0.4
20123,1.0
20124,0.2
20125,1.0
20126,0.8
20127,0.8
20128,0.0
20129,0.6
20130,0.4
20131,0.8
20132,0.8
20133,0.8
20134,0.4
20135,0.8
20136,0.6
20137,0.8
20138,0.4
